epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.83079,0.55763,2.83349,1.14572,0.00338,1,0.3889,0.30413,0.21781,2.81591,0.89884,5.001e-05,5.001e-05,5.001e-05
2,5.19111,0.53797,2.74738,1.15591,0.00334,1,0.68574,0.65962,0.21035,2.80329,0.87542,0.000115535,0.000115535,0.000115535
3,7.65156,0.40486,2.3165,1.03931,0.00343,1,0.61987,0.52277,0.3426,2.67105,0.93731,0.000179739,0.000179739,0.000179739
4,10.0917,0.45355,1.83727,1.09756,0.00344,1,0.71248,0.65479,0.30349,2.49441,0.91487,0.000242624,0.000242624,0.000242624
5,12.3849,0.45713,1.46297,1.07153,0.00347,1,0.69707,0.60812,0.40662,2.52557,0.98118,0.000304187,0.000304187,0.000304187
6,14.6443,0.45341,1.34646,1.07894,0.00337,1,0.76283,0.67021,0.45618,2.51334,1.06724,0.000364431,0.000364431,0.000364431
7,17.1221,0.50334,1.24593,1.09498,0.8751,0.3,0.77827,0.65526,0.52113,2.20921,1.13171,0.000423355,0.000423355,0.000423355
8,19.3977,0.46456,1.0824,1.0765,0.90625,0.45,0.79326,0.71485,0.44859,2.31139,1.09494,0.000480958,0.000480958,0.000480958
9,21.7283,0.5117,1.16626,1.09697,0.60136,0.55,0.72392,0.63523,0.45877,2.03278,1.08501,0.000537241,0.000537241,0.000537241
10,23.9776,0.49705,0.99282,1.08583,0.56885,0.80549,0.80278,0.67294,0.44997,1.74582,1.08838,0.000592203,0.000592203,0.000592203
11,26.1809,0.48364,0.95594,1.07218,0.62462,0.83762,0.79423,0.66797,0.5951,1.79679,1.2456,0.000645846,0.000645846,0.000645846
12,28.4644,0.42058,0.9323,1.00329,0.53663,0.76264,0.80628,0.69966,0.60517,1.46035,1.29723,0.000698168,0.000698168,0.000698168
13,30.7856,0.46051,0.93141,1.05202,0.73773,0.73505,0.87419,0.75014,0.68273,1.79519,1.37786,0.00074917,0.00074917,0.00074917
14,33.0218,0.45339,0.88658,1.06273,0.7184,0.56545,0.85407,0.68879,0.66935,1.96268,1.34731,0.000798851,0.000798851,0.000798851
15,35.2951,0.48939,0.98774,1.06617,0.74694,0.78505,0.91979,0.79798,0.57078,1.61352,1.20448,0.000847213,0.000847213,0.000847213
16,37.7925,0.4409,0.92468,1.0332,0.71706,0.9,0.89846,0.80025,0.57696,1.35426,1.16408,0.000894254,0.000894254,0.000894254
17,40.3939,0.47618,1.00616,1.06231,0.94618,0.89897,0.94723,0.79218,0.556,1.15822,1.17907,0.000939975,0.000939975,0.000939975
18,42.796,0.4317,0.86008,1.0038,0.97692,0.87808,0.97132,0.7905,0.59764,1.02604,1.24935,0.000984375,0.000984375,0.000984375
19,45.0472,0.45803,0.89286,1.03667,0.80225,0.84003,0.88272,0.7797,0.5308,1.14747,1.16175,0.00102746,0.00102746,0.00102746
20,47.358,0.47034,0.93545,1.05474,0.8019,0.84591,0.8822,0.779,0.50008,1.12225,1.07086,0.00106922,0.00106922,0.00106922
21,49.646,0.37979,0.80513,0.97972,0.87126,0.9,0.91337,0.84697,0.47478,1.15866,1.03791,0.00110966,0.00110966,0.00110966
22,51.9877,0.45092,0.84784,1.03264,0.77351,0.85,0.87165,0.77684,0.51558,1.24216,1.05999,0.00114877,0.00114877,0.00114877
23,54.3482,0.45605,0.86356,1.02574,0.78298,0.75,0.85058,0.71603,0.50214,1.21939,1.06626,0.00118657,0.00118657,0.00118657
24,56.6493,0.43868,0.85508,1.02176,0.87063,0.85,0.87917,0.70688,0.562,1.28289,1.18012,0.00122305,0.00122305,0.00122305
25,59.0636,0.47226,0.86681,1.05213,0.83891,0.9,0.89341,0.74828,0.55312,1.09899,1.14949,0.00125821,0.00125821,0.00125821
26,61.37,0.39165,0.75108,0.9885,0.82708,0.7948,0.84526,0.67436,0.68546,1.23332,1.25262,0.00125442,0.00125442,0.00125442
27,63.6132,0.43924,0.76105,1.00766,0.76371,0.8,0.77373,0.62753,0.70374,1.48722,1.30747,0.00123791,0.00123791,0.00123791
28,66.0981,0.4724,0.79951,1.03453,0.69772,0.82355,0.83361,0.71127,0.60672,1.58687,1.17592,0.00122141,0.00122141,0.00122141
29,68.3283,0.42469,0.74648,0.9986,0.63411,0.75669,0.84453,0.67904,0.59981,1.97633,1.21544,0.00120491,0.00120491,0.00120491
30,70.5649,0.44068,0.8006,1.00613,0.70468,0.52975,0.75056,0.60067,0.59598,2.14287,1.23363,0.0011884,0.0011884,0.0011884
31,72.8019,0.43787,0.79938,1.0191,0.73841,0.58501,0.81143,0.6298,0.69766,2.10025,1.32149,0.0011719,0.0011719,0.0011719
32,75.012,0.5105,0.85901,1.07078,0.72083,0.70587,0.81695,0.65622,0.74214,2.06683,1.35641,0.0011554,0.0011554,0.0011554
33,77.2327,0.46496,0.82378,1.02712,0.71211,0.67328,0.808,0.64848,0.69923,2.08274,1.31659,0.00113889,0.00113889,0.00113889
34,79.4834,0.43771,0.80217,1.04807,0.66635,0.7973,0.85761,0.74753,0.52069,1.59203,1.08553,0.00112239,0.00112239,0.00112239
35,81.9504,0.44937,0.7064,1.03002,0.8373,0.78391,0.91143,0.83298,0.42434,1.27788,0.94139,0.00110589,0.00110589,0.00110589
36,84.3491,0.39749,0.68507,0.9835,0.90708,0.88859,0.93697,0.87855,0.39785,1.10778,0.94387,0.00108938,0.00108938,0.00108938
37,86.6129,0.38578,0.65953,0.97722,0.94177,0.8559,0.90754,0.85497,0.38318,1.01499,0.92321,0.00107288,0.00107288,0.00107288
38,89.052,0.45341,0.70582,1.0378,0.88978,0.89587,0.90214,0.82434,0.38633,0.97146,0.92407,0.00105638,0.00105638,0.00105638
39,91.3319,0.39642,0.68678,0.99347,0.86191,0.84734,0.88706,0.80665,0.34797,1.08809,0.89138,0.00103987,0.00103987,0.00103987
40,93.6177,0.40137,0.60353,0.99128,0.74341,0.85,0.8168,0.73437,0.36116,1.37701,0.92371,0.00102337,0.00102337,0.00102337
41,95.881,0.44209,0.63052,1.07306,0.64556,0.73995,0.65223,0.55626,0.36438,1.6422,0.95429,0.00100687,0.00100687,0.00100687
42,98.1339,0.42263,0.65479,1.00049,0.78263,0.71265,0.7601,0.6523,0.4535,1.59281,1.03877,0.000990365,0.000990365,0.000990365
43,100.321,0.38962,0.62414,0.99833,0.79629,0.70217,0.76263,0.66193,0.48697,1.61693,1.09065,0.000973861,0.000973861,0.000973861
44,102.572,0.41931,0.62072,1.02311,0.70101,0.85,0.85871,0.76225,0.46993,1.44744,1.03725,0.000957358,0.000957358,0.000957358
45,104.918,0.41324,0.62389,0.97364,0.78292,0.85,0.86796,0.77019,0.42186,1.29117,0.97964,0.000940855,0.000940855,0.000940855
46,107.129,0.38514,0.61099,0.98882,0.85981,0.84833,0.88231,0.79099,0.37593,1.17071,0.93441,0.000924352,0.000924352,0.000924352
47,109.3,0.36347,0.55504,0.97965,0.84902,0.84058,0.87321,0.77769,0.36891,1.0901,0.92057,0.000907848,0.000907848,0.000907848
48,111.471,0.40025,0.61118,0.96575,0.87491,0.84579,0.86234,0.79273,0.34768,0.99592,0.9019,0.000891345,0.000891345,0.000891345
49,113.663,0.38794,0.5478,0.99167,0.87075,0.85,0.86144,0.78322,0.32843,0.94972,0.8809,0.000874842,0.000874842,0.000874842
50,115.94,0.3996,0.59219,1.00729,0.87169,0.89533,0.86623,0.82455,0.30551,0.89425,0.8758,0.000858338,0.000858338,0.000858338
51,118.149,0.35255,0.53412,0.95574,0.90246,0.9,0.88969,0.82954,0.33827,0.86171,0.90837,0.000841835,0.000841835,0.000841835
52,120.391,0.37888,0.60288,0.99475,0.90358,0.9,0.86095,0.77232,0.43091,0.96038,0.98238,0.000825332,0.000825332,0.000825332
53,122.569,0.36753,0.55509,0.96786,0.89901,0.9,0.84762,0.7687,0.43577,1.01143,0.97714,0.000808828,0.000808828,0.000808828
54,124.744,0.37492,0.5644,0.98445,0.86574,0.89426,0.85655,0.79962,0.38773,1.04597,0.94449,0.000792325,0.000792325,0.000792325
55,126.942,0.37885,0.59079,0.99315,0.89811,0.85,0.83358,0.78977,0.33127,1.00515,0.8977,0.000775822,0.000775822,0.000775822
56,129.484,0.35101,0.53526,0.97073,0.8905,0.89401,0.84767,0.8224,0.31005,0.92799,0.87565,0.000759318,0.000759318,0.000759318
57,131.688,0.34632,0.54318,0.97344,0.90513,0.9,0.87248,0.85597,0.28738,0.85826,0.85939,0.000742815,0.000742815,0.000742815
58,133.872,0.33359,0.53841,0.95766,0.91066,0.9,0.945,0.91527,0.31891,0.82934,0.86137,0.000726312,0.000726312,0.000726312
59,136.072,0.36216,0.53329,1.0065,0.88659,0.94889,0.98591,0.94434,0.3335,0.79351,0.87198,0.000709809,0.000709809,0.000709809
60,138.457,0.34431,0.53906,0.96222,0.88774,0.98882,0.995,0.95316,0.3311,0.74592,0.87861,0.000693305,0.000693305,0.000693305
61,140.724,0.33852,0.49314,0.95615,0.89574,0.99803,0.995,0.95447,0.32377,0.67119,0.88446,0.000676802,0.000676802,0.000676802
62,143.158,0.32034,0.49466,0.93514,0.94103,1,0.995,0.95345,0.32497,0.59536,0.89615,0.000660299,0.000660299,0.000660299
63,145.379,0.35805,0.51034,0.96085,0.97275,1,0.995,0.96048,0.32914,0.56823,0.90096,0.000643795,0.000643795,0.000643795
64,147.599,0.33438,0.49648,0.98972,0.9846,1,0.995,0.94618,0.33834,0.55277,0.90248,0.000627292,0.000627292,0.000627292
65,149.837,0.33898,0.4702,0.94698,0.98833,1,0.995,0.96038,0.34742,0.54008,0.90442,0.000610789,0.000610789,0.000610789
66,152.079,0.32012,0.48322,0.94004,0.96367,1,0.995,0.93582,0.3475,0.55574,0.90028,0.000594286,0.000594286,0.000594286
67,154.347,0.31216,0.49526,0.9598,0.89839,1,0.995,0.93542,0.34762,0.61514,0.89705,0.000577782,0.000577782,0.000577782
68,156.715,0.31458,0.4561,0.95162,0.88072,1,0.995,0.93878,0.34516,0.68152,0.89401,0.000561279,0.000561279,0.000561279
69,158.913,0.33614,0.47695,0.95815,0.88553,1,0.995,0.95251,0.34287,0.668,0.89203,0.000544776,0.000544776,0.000544776
70,161.105,0.33499,0.4497,0.9747,0.87316,1,0.995,0.95188,0.34873,0.60588,0.89223,0.000528272,0.000528272,0.000528272
71,163.378,0.31406,0.46104,0.94744,0.93731,1,0.995,0.94387,0.33188,0.56295,0.88344,0.000511769,0.000511769,0.000511769
72,165.64,0.36385,0.48111,0.98938,0.98949,1,0.995,0.95318,0.31628,0.52006,0.87269,0.000495266,0.000495266,0.000495266
73,167.914,0.32165,0.47817,0.96232,0.99262,1,0.995,0.95962,0.3086,0.48516,0.87002,0.000478762,0.000478762,0.000478762
74,170.157,0.32448,0.4901,0.97204,0.9931,1,0.995,0.95769,0.29823,0.48737,0.86755,0.000462259,0.000462259,0.000462259
75,172.402,0.31127,0.45012,0.96909,0.99411,1,0.995,0.96567,0.29204,0.48444,0.86635,0.000445756,0.000445756,0.000445756
76,174.824,0.27406,0.43745,0.93038,0.99157,1,0.995,0.95765,0.29304,0.46328,0.86783,0.000429253,0.000429253,0.000429253
77,177.01,0.30855,0.45605,0.96602,0.97767,1,0.995,0.96732,0.2789,0.47352,0.85844,0.000412749,0.000412749,0.000412749
78,179.187,0.29993,0.43399,0.93386,0.96069,0.95366,0.995,0.9656,0.26892,0.48156,0.84747,0.000396246,0.000396246,0.000396246
79,181.314,0.28535,0.41241,0.9476,0.98466,0.9063,0.995,0.98102,0.25781,0.52324,0.83861,0.000379743,0.000379743,0.000379743
80,183.563,0.31517,0.44444,0.94006,0.88675,0.99365,0.995,0.98002,0.25851,0.57143,0.83814,0.000363239,0.000363239,0.000363239
81,185.819,0.28058,0.44152,0.92764,0.88395,1,0.995,0.97647,0.26154,0.55709,0.84383,0.000346736,0.000346736,0.000346736
82,188.048,0.28926,0.44261,0.96371,0.91145,1,0.995,0.98202,0.26144,0.49551,0.84723,0.000330233,0.000330233,0.000330233
83,190.353,0.26987,0.43617,0.91697,0.98404,1,0.995,0.97475,0.25675,0.45971,0.84601,0.000313729,0.000313729,0.000313729
84,192.746,0.25553,0.40732,0.91756,0.99227,1,0.995,0.98002,0.25223,0.4418,0.84234,0.000297226,0.000297226,0.000297226
85,194.976,0.25606,0.38852,0.93009,0.98396,1,0.995,0.97202,0.24483,0.44005,0.83641,0.000280723,0.000280723,0.000280723
86,197.176,0.2887,0.40652,0.95247,0.96958,1,0.995,0.97252,0.23944,0.4575,0.83115,0.00026422,0.00026422,0.00026422
87,199.457,0.26127,0.40247,0.93888,0.97168,1,0.995,0.96008,0.23832,0.44188,0.82758,0.000247716,0.000247716,0.000247716
88,201.708,0.26958,0.40758,0.93714,0.97866,1,0.995,0.95913,0.2375,0.43504,0.82558,0.000231213,0.000231213,0.000231213
89,204.103,0.26714,0.42834,0.921,0.98684,1,0.995,0.96957,0.23471,0.41667,0.82242,0.00021471,0.00021471,0.00021471
90,206.352,0.2734,0.41294,0.89371,0.99018,1,0.995,0.97052,0.22724,0.40745,0.8186,0.000198206,0.000198206,0.000198206
91,215.842,0.18719,0.69591,0.80583,0.99227,1,0.995,0.96353,0.22446,0.40206,0.81616,0.000181703,0.000181703,0.000181703
92,218.066,0.19136,0.73533,0.85352,0.99469,1,0.995,0.96417,0.23059,0.41373,0.81751,0.0001652,0.0001652,0.0001652
93,220.322,0.1798,0.59781,0.8524,0.9942,1,0.995,0.96617,0.24405,0.4373,0.82559,0.000148696,0.000148696,0.000148696
94,222.589,0.1553,0.57848,0.87505,0.99259,1,0.995,0.96753,0.25963,0.45922,0.83341,0.000132193,0.000132193,0.000132193
95,224.784,0.18027,0.63213,0.88178,0.98785,1,0.995,0.96844,0.27084,0.47907,0.83867,0.00011569,0.00011569,0.00011569
96,226.951,0.16979,0.61969,0.87376,0.98133,1,0.995,0.97618,0.27096,0.4937,0.83894,9.91865e-05,9.91865e-05,9.91865e-05
97,229.2,0.16939,0.64999,0.87751,0.97382,1,0.995,0.96794,0.26686,0.49522,0.83528,8.26832e-05,8.26832e-05,8.26832e-05
98,231.49,0.16082,0.60117,0.83723,0.96272,1,0.995,0.96819,0.25663,0.48937,0.82871,6.61799e-05,6.61799e-05,6.61799e-05
99,233.758,0.18393,0.60249,0.80424,0.97233,1,0.995,0.9666,0.24542,0.47343,0.82301,4.96766e-05,4.96766e-05,4.96766e-05
100,235.925,0.15125,0.593,0.86851,0.9754,1,0.995,0.9671,0.23735,0.46089,0.81837,3.31733e-05,3.31733e-05,3.31733e-05
